Run,Assay Type,HOST,isolation_source,Library Name,Sample Name,LibraryLayout,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,SRA Study
SRR8061735,AMPLICON,Homo sapiens,feces,MCI06,AD01,PAIRED,601,35871841,PRJNA496408,SAMN10240677,Metagenome or environmental,23603358,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891271,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061736,AMPLICON,Homo sapiens,feces,MCI07,AD01,PAIRED,601,31262887,PRJNA496408,SAMN10240677,Metagenome or environmental,20578025,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891270,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061793,AMPLICON,Homo sapiens,feces,MCI08,AD01,PAIRED,601,30206317,PRJNA496408,SAMN10240677,Metagenome or environmental,20011914,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891213,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061792,AMPLICON,Homo sapiens,feces,MCI09,AD01,PAIRED,601,18453782,PRJNA496408,SAMN10240677,Metagenome or environmental,12511550,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891214,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061795,AMPLICON,Homo sapiens,feces,MCI10,AD01,PAIRED,601,29474273,PRJNA496408,SAMN10240677,Metagenome or environmental,18738622,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891211,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061794,AMPLICON,Homo sapiens,feces,MCI11,AD01,PAIRED,601,27249980,PRJNA496408,SAMN10240677,Metagenome or environmental,17769822,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891212,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061789,AMPLICON,Homo sapiens,feces,MCI12,AD01,PAIRED,601,28408843,PRJNA496408,SAMN10240677,Metagenome or environmental,18528112,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891217,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061788,AMPLICON,Homo sapiens,feces,MCI13,AD01,PAIRED,601,28382645,PRJNA496408,SAMN10240677,Metagenome or environmental,18634338,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891218,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061791,AMPLICON,Homo sapiens,feces,MCI14,AD01,PAIRED,601,25434331,PRJNA496408,SAMN10240677,Metagenome or environmental,16766789,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891215,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061790,AMPLICON,Homo sapiens,feces,MCI15,AD01,PAIRED,601,23999683,PRJNA496408,SAMN10240677,Metagenome or environmental,15856055,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891216,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061797,AMPLICON,Homo sapiens,feces,MCI16,AD01,PAIRED,601,27553377,PRJNA496408,SAMN10240677,Metagenome or environmental,18216899,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891209,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061796,AMPLICON,Homo sapiens,feces,MCI17,AD01,PAIRED,601,20827634,PRJNA496408,SAMN10240677,Metagenome or environmental,13776416,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891210,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061804,AMPLICON,Homo sapiens,feces,MCI18,AD01,PAIRED,601,32458632,PRJNA496408,SAMN10240677,Metagenome or environmental,21268195,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891202,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061805,AMPLICON,Homo sapiens,feces,MCI19,AD01,PAIRED,601,29297500,PRJNA496408,SAMN10240677,Metagenome or environmental,19304227,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891201,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061802,AMPLICON,Homo sapiens,feces,MCI20,AD01,PAIRED,601,18872950,PRJNA496408,SAMN10240677,Metagenome or environmental,12491007,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891204,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061803,AMPLICON,Homo sapiens,feces,MCI21,AD01,PAIRED,601,38403650,PRJNA496408,SAMN10240677,Metagenome or environmental,25385146,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891203,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:24:00Z,1,SRP165827
SRR8061800,AMPLICON,Homo sapiens,feces,MCI22,AD01,PAIRED,601,28337210,PRJNA496408,SAMN10240677,Metagenome or environmental,18508658,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891206,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061801,AMPLICON,Homo sapiens,feces,MCI23,AD01,PAIRED,601,29087506,PRJNA496408,SAMN10240677,Metagenome or environmental,19284972,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891205,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061798,AMPLICON,Homo sapiens,feces,MCI26,AD01,PAIRED,601,21634945,PRJNA496408,SAMN10240677,Metagenome or environmental,14316332,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891208,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061799,AMPLICON,Homo sapiens,feces,MCI27,AD01,PAIRED,601,25628980,PRJNA496408,SAMN10240677,Metagenome or environmental,16912299,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891207,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061806,AMPLICON,Homo sapiens,feces,MCI28,AD01,PAIRED,601,32235961,PRJNA496408,SAMN10240677,Metagenome or environmental,21083232,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891200,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061807,AMPLICON,Homo sapiens,feces,MCI29,AD01,PAIRED,601,29761752,PRJNA496408,SAMN10240677,Metagenome or environmental,19563690,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891199,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061764,AMPLICON,Homo sapiens,feces,MCI30,AD01,PAIRED,601,29586269,PRJNA496408,SAMN10240677,Metagenome or environmental,19485177,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891242,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061763,AMPLICON,Homo sapiens,feces,MCI31,AD01,PAIRED,601,33601571,PRJNA496408,SAMN10240677,Metagenome or environmental,22088657,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891243,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061762,AMPLICON,Homo sapiens,feces,MCI32,AD01,PAIRED,601,27375768,PRJNA496408,SAMN10240677,Metagenome or environmental,18147129,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891244,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061761,AMPLICON,Homo sapiens,feces,MCI33,AD01,PAIRED,601,21732314,PRJNA496408,SAMN10240677,Metagenome or environmental,13699815,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891245,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061760,AMPLICON,Homo sapiens,feces,MCI34,AD01,PAIRED,601,38089496,PRJNA496408,SAMN10240677,Metagenome or environmental,25269461,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891246,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061759,AMPLICON,Homo sapiens,feces,NC01,AD01,PAIRED,601,26867015,PRJNA496408,SAMN10240677,Metagenome or environmental,17738067,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891247,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061758,AMPLICON,Homo sapiens,feces,NC02,AD01,PAIRED,601,27097404,PRJNA496408,SAMN10240677,Metagenome or environmental,17675189,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891248,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061757,AMPLICON,Homo sapiens,feces,NC03,AD01,PAIRED,601,21898388,PRJNA496408,SAMN10240677,Metagenome or environmental,14458678,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891249,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061756,AMPLICON,Homo sapiens,feces,NC04,AD01,PAIRED,601,28906904,PRJNA496408,SAMN10240677,Metagenome or environmental,19182867,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891250,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061755,AMPLICON,Homo sapiens,feces,NC05,AD01,PAIRED,601,24785763,PRJNA496408,SAMN10240677,Metagenome or environmental,16307172,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891251,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061780,AMPLICON,Homo sapiens,feces,NC06,AD01,PAIRED,601,25682060,PRJNA496408,SAMN10240677,Metagenome or environmental,16940595,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891226,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061781,AMPLICON,Homo sapiens,feces,NC07,AD01,PAIRED,601,29609628,PRJNA496408,SAMN10240677,Metagenome or environmental,19350737,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891225,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061782,AMPLICON,Homo sapiens,feces,NC08,AD01,PAIRED,601,26890266,PRJNA496408,SAMN10240677,Metagenome or environmental,17939061,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891224,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061783,AMPLICON,Homo sapiens,feces,NC09,AD01,PAIRED,601,22060469,PRJNA496408,SAMN10240677,Metagenome or environmental,14532539,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891223,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061784,AMPLICON,Homo sapiens,feces,NC10,AD01,PAIRED,601,33494649,PRJNA496408,SAMN10240677,Metagenome or environmental,21940402,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891222,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061785,AMPLICON,Homo sapiens,feces,NC11,AD01,PAIRED,601,26381289,PRJNA496408,SAMN10240677,Metagenome or environmental,17444763,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891221,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
SRR8061786,AMPLICON,Homo sapiens,feces,NC12,AD01,PAIRED,601,25991308,PRJNA496408,SAMN10240677,Metagenome or environmental,17293339,ZHEJIANG UNIVERSITY,2017-01-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX4891220,China,Asia,China:Hangzhou,Illumina MiSeq,30.3 N 120.2 E,PCR,GENOMIC,human gut metagenome,ILLUMINA,2019-11-15T00:00:00Z,2018-10-16T06:23:00Z,1,SRP165827
